Folder,File,Tags,Snippet
"captura etapa 1","Captura de ecr? 2025-11-11 095320.png","etapa1;fpleme;entry","TIMING DE ETAPAL ENTRADA TIMING DE ENTRADA - ETAPA 1 Etapa1 AEtapa 1  um estilo de timing de entrada visualizado por meio da ferramenta FPLEME. Ela serve para identificar oportunidades de posicionamen"
"captura etapa 1","Captura de ecr? 2025-11-11 095330.png","etapa1;fpleme;entry","Visualizagao: + Etapa 1 Compradora:  considerada uma Etapa 1 compradora o momento em que a ferramenta sai da linha de -4,00 e consegue fechar um box que faz a linha do FPLEME alcancar o nvel 0,00. "
"captura etapa 1","Captura de ecr? 2025-11-11 095336.png","etapa1;entry","TIMING DE ENTRADA - ETAPA 1 Quando isso acontece, existe um atalho visual que indica que a Etapa 1 ocorreu. Esse atalho  representado por um Post-it retangular verde destacado. "
"captura etapa 1","Captura de ecr? 2025-11-11 095341.png","etapa1;shark","O Post-it  exibido em verde destacado porque, alm da Etapa 1 ter ocorrido, o Shark tambm j estava azul. Veja "
"captura etapa 1","Captura de ecr? 2025-11-11 095349.png","etapa1;entry","TIMING DE ENTRADA - ETAPA 1 Essa condico favorece o possivel movimento, pois ha um alinhament forcas: a Etapa e o Ciclo esto em harmonia. No entanto, h outro atalho visual que tambm representa a Etapa"
"captura etapa 1","Captura de ecr? 2025-11-11 095354.png","etapa1;fpleme;shark;entry","O Post-it em verde acinzentado (opaco) tambm indica a Etapa 1, pois o FPLEME saiu do nivel -4,00 e alcangou o nivel 0,00. Porm, nesse caso, a chance de iniciar um ciclo comprador  menor. Isso ocorre p"
"captura etapa 1","Captura de ecr? 2025-11-11 095401.png","etapa1;shark;entry","TIMING DE ENTRADA - ETAPA 1 Quando o Shark ainda est vermelho, os pregos tendem a lateralizar, a menos que a linha do Shark mude para azul futuramente. Compare: o movimento de Etapa 1 com o Post-it em"
"captura etapa 1","Captura de ecr? 2025-11-11 095406.png","etapa1","Compare: o movimento de Etapa 1 com o Post-it em verde acinzentado (opaco) foi mais lateralizado, enquanto a operago de Etapa 1 com o verde destacado resultou em um movimento mais fluido: = WY EXE xa "
"captura etapa 1","Captura de ecr? 2025-11-11 095413.png","no_text",""
"captura etapa 1","Captura de ecr? 2025-11-11 095419.png","etapa1;fpleme;entry","TIMING DE ENTRADA - ETAPA 1 Se voc nunca alterou essas configurages no seu FPLEME, fique tranquilo, pois ele j estar configurado exatamente como nas representaces apresentadas. Reforco: Existe Etapa 1"
"captura etapa 1","Captura de ecr? 2025-11-11 095427.png","etapa1","Exemplo de boxes positivos que nao tm chance de virar Etapa 1: 126.426 "
"captura etapa 1","Captura de ecr? 2025-11-11 095432.png","etapa1;fpleme;entry","TIMING DE ENTRADA - ETAPA1 Posicionamento de Ordem na Etapa 1 de Compra: Normalmente, o FPLEME atingira a linha 0,00 no segundo ou terceiro box positivo a favor do movimento. Voc pode se perguntar: ""M"
"captura etapa 1","Captura de ecr? 2025-11-11 095437.png","etapa1","1 - Etapa 1 identificada (neste caso, a Etapa 1 foi confirmada no terceiro box positivo): 126.581 126.010 125.765 125.479 125.153 =0xX "
"captura etapa 1","Captura de ecr? 2025-11-11 095441.png","no_text",""
"captura etapa 1","Captura de ecr? 2025-11-11 095447.png","etapa1;entry","TIMING DE ENTRADA - ETAPA 1 2 - Nunca compre no topo do box positivo: "
"captura etapa 1","Captura de ecr? 2025-11-11 095452.png","no_text","3 - Posicione-se o mais prximo possivel da base do box positivo anterior (neste caso, posicione-se na base do segundo box): "
"captura etapa 1","Captura de ecr? 2025-11-11 095501.png","etapa1;entry","TIMING DE ENTRADA - ETAPA 1 Legenda:  Trago verde: = Indica o local mais recomendado para posicionar a ordem de entrada. + Topo, base e sombra do box positivo: Representam as partes especficas do box "
"captura etapa 1","Captura de ecr? 2025-11-11 095507.png","etapa1;entry","TIMING DE ENTRADA - ETAPA 1 Novo exemplo: 1 - Etapa 1 identificada (neste caso, a Etapa 1 foi confirmada no 3 box positivo): "
"captura etapa 1","Captura de ecr? 2025-11-11 095513.png","etapa1;entry","TIMING DE ENTRADA - ETAPA 1 2 - Se voc est pensando em comprar, NUNCA deve comprar no topo do box: "
"captura etapa 1","Captura de ecr? 2025-11-11 095517.png","no_text","3 - Posicione-se o mais prximo possivel da base do box positivo anterior (neste caso, posicione-se na base do 2 box) "
"captura etapa 1","Captura de ecr? 2025-11-11 095523.png","etapa1","Novo exemplo: 1 - Etapa 1 identificada (neste caso, a Etapa 1 foi confirmada no 2 box positivo): "
"captura etapa 1","Captura de ecr? 2025-11-11 095530.png","entry","2 - Se voc esta pensando em comprar, NUNCA deve comprar no topo do box: "
"captura etapa 1","Captura de ecr? 2025-11-11 095534.png","no_text","3 - Posicione-se o mais prximo possivel da base do box positivo anterior (neste caso, posicione-se na base do 1 box) "
"captura etapa 1","Captura de ecr? 2025-11-11 095541.png","etapa1;ppm;mm;entry","TIMING DE ENTRADA - ETAPA 1 Importante: Sempre uma Etapa 1 dentro de um cenrio ser mais segura do que uma Etapa 1 isolada. Como assim? Priorize realizar Etapas 1 que estejam dentro de cenrios de PPM ("
"captura etapa 1","Captura de ecr? 2025-11-11 095546.png","no_text","Exemplo: Qual das operages  mais segura? Op.1 ou Op.2? "
"captura etapa 1","Captura de ecr? 2025-11-11 095552.png","etapa1;ppm;entry","TIMING DE ENTRADA - ETAPA 1 Resposta: A Op.2  mais segura do que a Op.1, pois a Op.2  uma entrada de Etapa 1 dentro de um cenrio de Progresso de Prego em MAP (PPM), enquanto a Op.1  apenas um moviment"
"captura etapa 1","Captura de ecr? 2025-11-11 095606.png","etapa1;entry","TIMING DE ENTRADA - ETAPA 1 "
"captura etapa 1","Captura de ecr? 2025-11-11 095611.png","etapa1;stop;entry","TIMING DE ENTRADA - ETAPA 1 Para Trades em Etapa 1 Compradora, onde posicionar o STOP? O Stop deve ser posicionado abaixo do ltimo fundo formado. Ou seja, quando se inicia um ciclo comprador, o mercad"
"captura etapa 1","Captura de ecr? 2025-11-11 095617.png","etapa1;stop;entry","TIMING DE ENTRADA - ETAPA 1 Posicionamento do STOP no ltimo fundo formado a partir do ltimo ciclo comprador: EN "
"captura etapa 1","Captura de ecr? 2025-11-11 095625.png","etapa1;fpleme;stop;entry","TIMING DE ENTRADA - ETAPA 1 E se quiser deixar um STOP um pouco maior, qual seria o limite mximo? Resposta: O limite mximo seria 1 box negativo abaixo desse funco. Isso porque, se esse ltimo fundo for"
"captura etapa 1","Captura de ecr? 2025-11-11 095629.png","stop","Exemplo de limite maximo de STOP: "
"captura etapa 1","Captura de ecr? 2025-11-11 095633.png","etapa1;stop;entry","TIMING DE ENTRADA - ETAPA 1 Reforgo: E por isso que  importante evitar comprar no topo do Renko. Prefira comprar na base do box positivo anterior, pois isso reduz o tamanh do seu STOP. Exemplo: Compra"
"captura etapa 1","Captura de ecr? 2025-11-11 095641.png","etapa1;entry","TIMING DE ENTRADA - ETAPA 1 Aguardando e comprando na base do box positivo anterior: "
"captura etapa 1","Captura de ecr? 2025-11-11 095652.png","etapa1;fpleme;entry","TIMING DE ENTRADA - ETAPA 1 Agora que finalizamos a explicago sobre a Etapa 1 compradora,  hora de virar a pgina e falar sobre a Etapa 1 vendedora. A lgica segue o mesmo principio, mas com foco nas op"
"captura etapa 1","Captura de ecr? 2025-11-11 095656.png","etapa1","Identificago visual: Quando isso acontece, existe um atalho visual indicando que a Etapa 1 ocorreu. Esse atalho  mostrado atravs de um Post-it (retangular) vermelho destacado."
"captura etapa 1","Captura de ecr? 2025-11-11 095700.png","etapa1;shark;entry","TIMING DE ENTRADA - ETAPA 1 Esse Post it  representado em vermelho destacado porque, quando a Etapa 1 aconteceu, o Shark j estava vermelho. Veja: "
"captura etapa 1","Captura de ecr? 2025-11-11 095708.png","etapa1;fpleme;shark;entry","TIMING DE ENTRADA - ETAPA 1 Isso favorece o possvel movimento, pois h um alinhamento entre as forgas: a Etapa e o Ciclo esto alinhados. No entanto, h outro atalho visual que tambm indica a Etapa 1, ma"
"captura etapa 1","Captura de ecr? 2025-11-11 095712.png","etapa1;shark","Isso ocorre porque o mercado tentou entrar em Etapa 1, mas a linha do Shark ainda estava azul "
"captura etapa 1","Captura de ecr? 2025-11-11 095717.png","etapa1;shark;entry","TIMING DE ENTRADA - ETAPA 1 Nessa situago, com o Shark ainda azul, os precos tendem a lateralizar, a menos que a linha do Shark passe a ficar vermelha futuramente. Veja: o movimento de Etapa 1 com o v"
"captura etapa 1","Captura de ecr? 2025-11-11 100143.png","etapa1;shark;entry","TIMING DE ENTRADA - ETAPA 1 Nessa situago, com o Shark ainda azul, os precos tendem a lateralizar, a menos que a linha do Shark passe a ficar vermelha futuramente. Veja: o movimento de Etapa 1 com o v"
"captura etapa 1","Captura de ecr? 2025-11-11 100201.png","no_text",""
"captura etapa 1","Captura de ecr? 2025-11-11 100208.png","etapa1;fpleme;entry","Se voc nunca alterou essas configuragdes no seu FPLEME, fique tranquilo pois ele jd estar configurado exatamente como mostrado nas representages. Reforgo: Existe Etapa 1 com o FPLEME no nivel de +12,0"
"captura etapa 1","Captura de ecr? 2025-11-11 100213.png","no_text","NN "
"captura etapa 1","Captura de ecr? 2025-11-11 100217.png","etapa1;fpleme;entry","TIMING DE ENTRADA - ETAPA 1 Posicionamento de ordem em Etapa 1 de venda: Normalmente, o FPLEME alcangar a linha 0,00 no segundo ou terceiro box negativo a favor do movimento. Voc pode pensar: ""Mas iss"
"captura etapa 1","Captura de ecr? 2025-11-11 100221.png","etapa1","1 - Identificago da Etapa 1 (neste caso, confirmada no 3 box negativo) =0% cm a "
"captura etapa 1","Captura de ecr? 2025-11-11 100224.png","etapa1;entry","TIMING DE ENTRADA - ETAPA 1 2 - Se voc esta pensando na venda, NUNCA venda no fundo do box: "
"captura etapa 1","Captura de ecr? 2025-11-11 100229.png","no_text","3 - Posicione-se o mais prximo possivel do topo do box negativo anterior (nesse caso, posicione-se no topo do 2 box) "
"captura etapa 1","Captura de ecr? 2025-11-11 100236.png","entry","Legenda: + Traco vermelho: Representa o local mais indicado para posicionar a ordem de entrada. + Topo, base (fundo) e sombra do box negativo: Base (Fundo )"
"captura etapa 1","Captura de ecr? 2025-11-11 100241.png","etapa1;ppm;mm;entry","TIMING DE ENTRADA - ETAPA 1 Importante: Uma Etapa 1 dentro de um cenrio ser sempre mais segura do que uma Etapa 1 isolada. Como assim? Foque em realizar Etapas 1 que estejam dentro dos cenrios de PPM "
"captura etapa 1","Captura de ecr? 2025-11-11 100245.png","no_text",""
"captura etapa 1","Captura de ecr? 2025-11-11 100250.png","etapa1;mm;entry","TIMING DE ENTRADA - ETAPA 1 Resposta: A Opco 2  mais segura, pois representa uma entrada de Etapa 1 dentro de um CENRIO de MAP com MAP (MM), enquanto a Opgo 1  uma baixa em um movimento isolado. Essa "
"captura etapa 1","Captura de ecr? 2025-11-11 100256.png","no_text",""
"captura etapa 1","Captura de ecr? 2025-11-11 100302.png","etapa1;stop;entry","TIMING DE ENTRADA - ETAPA 1 Para trades em Etapa 1 vendedora, onde posicionar o STOP? O STOP deve ser posicionado acima do ltimo topo formado. Isso porque, ao iniciar um ciclo vendedor, o mercado deix"
"captura etapa 1","Captura de ecr? 2025-11-11 100306.png","stop","Posicionamento do STOP: O STOP ser colocado no ltimo topo formado a partir do ltimo ciclo vendedor. "
"captura etapa 1","Captura de ecr? 2025-11-11 100310.png","no_text",""
"captura etapa 1","Captura de ecr? 2025-11-11 100314.png","etapa1;fpleme;stop;entry","TIMING DE ENTRADA - ETAPA 1 E se eu quiser deixar um STOP um pouco maior? Qual  o limite mximo para o STOP? O limite mximo  1 box positivo acima desse topo. Isso ocorre porque, se o ltimo topo for rom"
"captura etapa 1","Captura de ecr? 2025-11-11 100318.png","stop","Exemplo de limite maximo de STOP. "
"captura etapa 1","Captura de ecr? 2025-11-11 100323.png","stop","Reforgo: Por isso,  importante NAO vender na base do Renko, mas sim no topo do box anterior. Essa estratgia planejada reduz o tamanho do seu STOP. Veja: Vendendo na base (fundo). "
"captura etapa 1","Captura de ecr? 2025-11-11 100326.png","no_text","Vendendo na base (fundo). "
"captura etapa 1","Captura de ecr? 2025-11-11 100332.png","etapa1;entry","TIMING DE ENTRADA - ETAPA 1 Aguardando e vendendo no topo do negativo anterior: "
"captura etapa 1","Captura de ecr? 2025-11-11 100337.png","no_text",""
"captura etapa 1","Captura de ecr? 2025-11-11 100343.png","etapa1;entry","TIMING DE ENTRADA - ETAPA 1 Estudar os conceitos de Etapa 1 e suas aplicages  fundamental para refinar suas entradas no mercado. Quanto mais voc praticar esses conceitos em replays e aplic-los em dife"
"captura etapa 2","Captura de ecr? 2025-11-11 112829.png","etapa1;etapa2;fpleme;entry","TIMING DE ETAPA2 ENTRADA TIMING DE ENTRADA - ETAPA 2 Etapa2 AEtapa 2  uma estratgia de timing de mercado que pode ser identificada por meio da ferramenta FPLEME. Seu objetivo  permitir uma entrada aps"
"captura etapa 2","Captura de ecr? 2025-11-11 112836.png","etapa1;etapa2;fpleme;entry","Etapa 2 A Etapa 2  uma estratgia de timing de mercado que pode ser identificada por meio da ferramenta FPLEME. Seu objetivo  permitir uma entrada aps 0 incio de um novo ciclo de mercado. Ou seja, se v"
"captura etapa 2","Captura de ecr? 2025-11-11 112847.png","etapa2;fpleme;shark;entry","Alm dessa condigo, um complemento importante para a leitura : para ser considerada Etapa 2 Compradora, o Shark tambm deve estar azul. Na maioria das vezes, quando o mercado estiver em Etapa 2 Comprado"
"captura etapa 2","Captura de ecr? 2025-11-11 112852.png","entry","Propriedades de Estratgia Parmetros Entradas oe mo 14000, RAPIDO. RESIN RESUME ON TOP. Imagem: XR -> Nao Propriedades de Estratgia Parmetros tn oF ALTONUSAO Rese Rese Imagem: Modo Rapido-> Nao"
"captura etapa 2","Captura de ecr? 2025-11-11 112858.png","etapa1;etapa2;fpleme;entry","Se voc nunca alterou essas configurages no seu FPLEME, pode ficar tranquilo, pois j estar configurado exatamente como nas representages apresentadas. Reforgando: + Existe Etapa 2 Compradora com o FPLE"
"captura etapa 2","Captura de ecr? 2025-11-11 112903.png","etapa2","1 - Etapa 2 identificada: "
"captura etapa 2","Captura de ecr? 2025-11-11 112908.png","entry","2 - Se voc est pensando em compra NUNCA deve comprar no topo do box: "
"captura etapa 2","Captura de ecr? 2025-11-11 112913.png","no_text","3 - Ento se posicione o mais prximo possivel da base do box positivo anterior. 622818 625,0 =0x 18,00 "
"captura etapa 2","Captura de ecr? 2025-11-11 112918.png","etapa2;entry","TIMING DE ENTRADA - ETAPA 2 Legenda: + Trago verde: indica o local mais recomendado para posicionar a ordem de entrada. + Topo, base e sombra do box positivo: Topo "
"captura etapa 2","Captura de ecr? 2025-11-11 112926.png","etapa2","NOVO 2xemplo.. 1 - Etapa 2 identificada: "
"captura etapa 2","Captura de ecr? 2025-11-11 112932.png","etapa2","1 - Etapa 2 identificada: 6.232,05"" 6.215,00 "
"captura etapa 2","Captura de ecr? 2025-11-11 112940.png","entry","2 - Se voc est pensando na compra NUNCA deve comprar no topo do box: "
"captura etapa 2","Captura de ecr? 2025-11-11 112946.png","no_text","3 - Ento se posicione o mais prximo possvel da base do box positivo anterior: "
"captura etapa 2","Captura de ecr? 2025-11-11 112955.png","etapa2","Segunda opgo de Timing de mercado para Etapa 2 Existe uma alternativa de Timing de mercado na Etapa 2 com um estilo operacional um pouco menos conservador, chamada de Etapa 2.2 Em momentos de maior vo"
"captura etapa 2","Captura de ecr? 2025-11-11 113002.png","etapa2;fpleme;entry","At este momento, nada mudou, pois a identificago da Etapa 2 continua a mesma: ocorre quando o FPLEME sai do nivel 4,00 e alcanga o nivel 8,00. 2 - Se voc est pensando na compra NUNCA deve comprar no t"
"captura etapa 2","Captura de ecr? 2025-11-11 113008.png","etapa2","3 - Ento se posicione o mais prximo possivel da base do prprio box positivo que confirmou a Etapa 2: "
"captura etapa 2","Captura de ecr? 2025-11-11 113014.png","etapa2;entry","At este momento, nada mudou, pois, independentemente da opgo, voc nunca deve comprar no topo do box. 3 - Ento se posicione o mais prximo possvel da base do prprio box positivo que confirmou a Etapa 2:"
"captura etapa 2","Captura de ecr? 2025-11-11 113021.png","etapa2;ppm;mm","Importante: Uma Etapa 2 dentro de um cenrio sempre ser mais segura do que uma Etapa 2 isolada. Mas o que isso significa? Priorize operar a Etapa 2 quando ela estiver dentro dos cenrios de PPM ou MM, d"
"captura etapa 2","Captura de ecr? 2025-11-11 113029.png","etapa2;ppm;entry","Resposta: A Op.2  mais segura do que a Op.1, pois representa uma entrada de Etapa 2 dentro de um cenrio de Progresso de Prego em MAP (PPM), enquanto a Op.1 ocorre em um movimento isolado qualquer. Ess"
"captura etapa 2","Captura de ecr? 2025-11-11 113036.png","etapa2","Na Op.2, h uma maior probabilidade de continuidade do movimento. Isso no  um setup e no significa que sempre funcionar exatamente dessa forma No entanto,  um excelente filtro, ajudando-nos a buscar tr"
"captura etapa 2","Captura de ecr? 2025-11-11 113047.png","etapa2;stop;entry","Considerago: E importante ter cautela ao operar em Etapa 2 de compra em regides de sobreprego. Isso porque, nessas reas, as tendncias podem desacelerar e at encontrar obstculos que podem interromper o"
"captura etapa 2","Captura de ecr? 2025-11-11 113055.png","etapa2;entry","O mesmo exemplo, mas agora com Timing de etapa 2.2 (se posicionandc na base do prprio box que fez a confirmago da Etapa 2), fazendo a contagem a partir do ponto do melhor ponto de entrada. 128.027 127"
"captura etapa 2","Captura de ecr? 2025-11-11 113101.png","etapa2;stop","Repare nas imagens anteriores que a regra para o stop no mudou. Ele sempre ser posicionado na base de dois corpos de boxes positivos anteriores Considerages: Tambm  possivel posicionar o STOP contando"
"captura etapa 2","Captura de ecr? 2025-11-11 113107.png","etapa2;fpleme","Essa opgo  usada por algumas pessoas, pois o segundo box contrrio  posigo s fechar negativo se ultrapassar a mnima do segundo box positivo + 1 tick. Curiosidade: + 1 tick no dlar  0,50 + 1 tick no Nas"
"captura etapa 2","Captura de ecr? 2025-11-11 113113.png","etapa1;etapa2;shark;entry","Alm da condigo anterior, um complemento para a leitura : para ser considerada uma etapa 2 vendedora, o Shark tambm deve estar vermelho. Praticamente todas as vezes que o mercado estiver em etapa 2 ven"
"captura etapa 2","Captura de ecr? 2025-11-11 113119.png","etapa2","* - Etapa 2 identificada: "
"captura etapa 2","Captura de ecr? 2025-11-11 113126.png","entry","2 - Se voc est pensando na venda NUNCA deve vender no fundo(oase) do box: 127.475 me 127.375 | 327.096 [126.753 | 126.753 i 125.522 | "
"captura etapa 2","Captura de ecr? 2025-11-11 113132.png","no_text","3 - Ento se posicione o mais prximo possivel do topo do box negativo anterior: 126.960 126.864 ' I 12.579 126.375 125.878 | "
"captura etapa 2","Captura de ecr? 2025-11-11 113137.png","stop;entry","4 - Em relago ao STOP, ele deve ser posicionado no topo de dois corpos de box negativos anteriores, contando a partir do melhor ponto de entrada.  ARGOT i 125.522 | "
"captura etapa 2","Captura de ecr? 2025-11-11 113145.png","etapa2;stop;entry","5 - E como ficariam a entrada e o posicionamento do STOP na opgo de Etapa 2.2? Dica: A diferenga  que a entrada ocorre no topo do prprio box negativo que confirmou a Etapa 2, enquanto o STOP deve ser "
"captura etapa 2","Captura de ecr? 2025-11-11 113152.png","stop;entry","Considerages: Tambm  possivel utilizar o STOP considerando dois boxes negativos anteriores + 1 tick, Legenda: + Sobre o trago vermelho: O trago vermelho indica o local mais adequado para posicionar a "
"captura etapa 2","Captura de ecr? 2025-11-11 113201.png","etapa2;ppm;mm","Importante: Uma Etapa 2 dentro de um cenrio sempre ser mais segura do que uma Etapa 2 isolada. Mas por qu? Priorize realizar as Etapas 2 dentro dos cenrios de PPM ou MM, desde que  prego j tenha rompi"
"captura etapa 2","Captura de ecr? 2025-11-11 113206.png","etapa2;ppm;entry","A Op. 2  mais segura, pois j est dentro de um cenrio PPM, com o prego abaixo da The_wall e com a The_wall na cor correspondente ao cenrio de venda. Concluso: Em resumo, a Etapa 2 pode ser uma excelent"
"captura fpleme","Captura de ecr? 2025-11-11 093132.png","fpleme","FPLEME CORES, NOMENCLATURA E USABILIDADE "
"captura fpleme","Captura de ecr? 2025-11-11 093138.png","fpleme","FPLEME SC2 A ferramenta FPLEME  capaz de ler o fluxo de mercado e transformdo em ciclos. Essa funcionalidade permite identificar o inicio e o fim de cada movimento, proporcionando um melhor gerenciame"
"captura fpleme","Captura de ecr? 2025-11-11 093147.png","fpleme;entry","FPLEME $C2: CORES E NOMENCLATURA Imagem 2 Linhas A ferramenta possui duas linhas principais: 1.Linha do FPLEME (linha mais fina) + Quanto mais alta, maior a forca de compra + Quanto mais baixa, maior "
"captura fpleme","Captura de ecr? 2025-11-11 093152.png","fpleme;entry","1. Linha do FPLEME (linha mais fina) + Quanto mais alta, maior a forca de compra + Quanto mais baixa, maior a forga de venda. "
"captura fpleme","Captura de ecr? 2025-11-11 093158.png","fpleme;shark;entry","FPLEME $C2: CORES E NOMENCLATURA Linha do SHARK (linha mais espessa) + Funciona da mesma forma: quanto mais alta, maior a forga de compra, e quanto mais baixa, maior a forga de venda. Essas duas linha"
"captura fpleme","Captura de ecr? 2025-11-11 093202.png","fpleme","Post-its (Marcages) Nas linhas +4,00 e -4,00, existem pequenos retngulos chamados Postits, que acompanham a trajetria da Linha do FPLEME. + Cores:  Verde claro (opaco) e verde destacado. o Vermelho cl"
"captura fpleme","Captura de ecr? 2025-11-11 093207.png","fpleme;shark;entry","FPLEME SC A Atengo: Um Postiit, por si s, no  um set-up de entrada ou sada. Sua funcionalidade ser explicada parcialmente neste mdulo e aprofundada nos mdulos seguintes. Post-its na Linha do SHARK Os "
"captura fpleme","Captura de ecr? 2025-11-11 093212.png","fpleme","FPLEME SC2: USABILIDADE A importncia da ferramenta frente ao ciclo de prego O FPLEME  essencial porque observar apenas se o box do Renko  positivo ou negativo nao  suficiente para determinar a dirego "
"captura fpleme","Captura de ecr? 2025-11-11 093219.png","fpleme","E es E E e ee e Nessa imagem fica bem fcil de visualizar que os niveis +4,00 e -4,00 sao os niveis onde a linha do FPLEME muda de cor: "
"captura fpleme","Captura de ecr? 2025-11-11 093224.png","fpleme","Nessa imagem fica bem fcil de visualizar que os niveis +4,00 e -4,00 so os niveis onde a linha do FPLEME muda de cor: "
"captura fpleme","Captura de ecr? 2025-11-11 093231.png","etapa1;fpleme;entry","FPLEME SC2: USABILIDADE Os Postits nos niveis +4,00 e -4,00 so atalhos visuais que mostram que a ferramenta mudou de cor e tocou o nivel 0,00, representando o que chamamos de ETAPA 1 ETAPA 1 A Etapa 1"
"captura fpleme","Captura de ecr? 2025-11-11 093239.png","fpleme;shark;entry","Linha do Shark A Linha do SHARK l os mesmos dados que a Linha do FPLEME, m: confirma a mudanga de ciclo no mercado. Ela indica se o mercado est em um ciclo comprador ou vendedor. "
"captura fpleme","Captura de ecr? 2025-11-11 093246.png","fpleme;shark;entry","FPLEME SC2: USABILIDADE Post-its amarelos Os Postits amarelos na Linha do SHARK representam equilibrio e podem antecipar uma mudanga de ciclo. Contudo, essa mudanga s  confirmada pela coloraco da linh"
"captura fpleme","Captura de ecr? 2025-11-11 093253.png","fpleme;mm","FPLEME na plataforma Ninja Trader Comparativo de ciclos de forga O comparativo ser essencial para a montagem de cenrios: 1.Divergncia: analisada no cenrio de comparativo de MAP com MAP (MM). "
"captura fpleme","Captura de ecr? 2025-11-11 093259.png","ppm","FP! ABILIDADE 2. Convergncia: analisada no cenrio de progresso do prego em MAP (PPM) Convergncia "
"captura fpleme","Captura de ecr? 2025-11-11 093307.png","etapa1;fpleme;shark","FPLEME SC2: USABILIDADE Melhor momento para um trade O melhor momento  quando h inicio de ciclo em ETAPA 1 + Niveis +4,00 confirmando o nivel 0,00. + Niveis -4,00 confirmando o nivel 0,00. Nessa condi"
"captura fpleme","Captura de ecr? 2025-11-11 093313.png","fpleme;shark","Movimentos lateralizados Quando o FPLEME e o SHARK no possuem colorages alinhadas, os movimentos tendem a ser lateralizados. Isso ocorre devido ao desalinhamento das forcas no mercado. A Atengo: Esse "
"captura maps","Captura de ecr? 2025-11-11 093522.png","maps","MAPS CORES, NOMENCLATURA E USABILIDADE Magro Abeno Fils -uerMar2gmalcom CPF: 031987 901-61 "
"captura maps","Captura de ecr? 2025-11-11 093526.png","maps","MAPS: FUNCIONALIDADE. O mapeamento tem como principal fungo trazer um planejamento estratgico para o trade. A base de qualquer operacional no mercado financeiro se resume em: continuidade do movimento"
"captura maps","Captura de ecr? 2025-11-11 093530.png","maps","O indicativo de regido de sobreprego em dias muito volteis (cautela ) @ indicativo de regio de subprego em dias muito volteis (cautela ) (> regido de consolidago prego de equilbro - MAP 0 regido inter"
"captura maps","Captura de ecr? 2025-11-11 093536.png","maps","(ESD = Prego Justo Acima da (Mi8) nomeamos as linhas por $1 , $2, $3 e S4_ Abaixo da (ip) nomeamos as linhas por it , 2, i3 e As linhas $5), $6), $7), 'S8 e; (18), (6), (7) e (18! s aparecem quando o "
"captura maps","Captura de ecr? 2025-11-11 093541.png","maps","MAPS: NOMENCLATURA - REFORCANDO O CONCEITO Vamos chamar a linha pontilhada central, que fica nas cores azul e laranja, de MAP- 0 As linhas acima, vamos chamar de linhas superiores com o prefixo ""s e c"
"captura maps","Captura de ecr? 2025-11-11 093546.png","no_text","+ Range: Os Ranges so representados por essas linhas mais espessas no Mapeamento. Essas linhas delimitam a distancia entre o movimento da mnima e da mxima do ativo. Essa amplitude, na anlise tradicion"
"captura maps","Captura de ecr? 2025-11-11 093551.png","maps;hertz","+ Problines: E esperado que um ativo no ultrapasse facilmente a S4, assim como tambm  esperado que ele no ultrapasse a 14. Quando isso pode acontecer? Novamente, a resposta : apenas quando o ativo pas"
